HDI rank,Country,Human Development Group,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling ,Mean years of schooling,Gross national income (GNI) per capita (2011 PPP $),GNI per capita rank minus HDI rank,HDI Growth - 1990-2000,HDI Growth 2000-2010,HDI Growth 2010-2017,HDI Growth1990-2017,Gender Development Index,HDI - F,HDI - M,Life expect - F,Life expect - M,Expected years of schooling - F,Expected years of schooling - M,Adolescent birth rate ,Share of seats in parliament - % by women
95,Jordan,High,0.73537314,74.476,13.135925,10.386,8288.462845,16,1.305859772,0.364856391,0.140551651,0.65394987,0.857093382,0.657621771,0.767269687,76.255,72.789,13.4364,12.8507,22.439,15.38461538
95,Tunisia,High,0.734720097,75.943,15.10152,7.17226,10275.31974,7,1.39462433,0.914990615,0.376272689,0.952177022,0.89748392,0.68381171,0.761920848,77.992,73.919,15.7774,14.4486,7.653,31.33640553
97,Jamaica,High,0.732240923,76.097,13.14003447,9.76,7845.587252,17,0.369537246,0.738695801,0.396083255,0.512995628,0.988071741,0.730633174,0.739453567,78.517,73.738,14.4301,12.8437,52.757,19.04761905
98,Tonga,High,0.725644707,73.179,14.3,11.18,5547.173004,37,0.37776402,0.562439899,0.279220304,0.420547846,0.960126543,0.706975224,0.736335465,76.233,70.156,14.6166,14.043,14.662,7.692307692
99,Saint Vincent and the Grenadines,High,0.722707899,73.294,13.25641,8.6,10498.69288,0,,0.601582158,0.151756207,,,,,75.551,71.158,13.4,13.1,49.02,13.04347826
100,Suriname,High,0.719612422,71.523,12.7,8.507,13305.81816,-16,,,0.332844867,,0.974925446,0.705187402,0.72332444,74.856,68.357,12.9812,11.9976,46.034,25.49019608
101,Botswana,High,0.716552129,67.618,12.61731,9.25333,15533.64924,-26,-0.28249103,1.570814621,1.180341214,0.779733433,0.975663973,0.707451028,0.725097008,70.191,64.939,12.771,12.4656,29.982,9.523809524
101,Maldives,High,0.716864351,77.649,12.58675195,6.31118,13567.34387,-19,,1.025336319,0.956851279,,0.918528027,0.678561883,0.738749241,78.799,76.711,12.7331,12.5755,5.792,5.882352941
103,Dominica,High,0.715056593,78.032,12.7,7.8,8343.930644,6,,0.408942895,-0.132671623,,,,,,,,,,25
104,Samoa,High,0.712812177,75.24,12.52,10.3159,5909.373722,24,0.424289751,0.685768386,0.412717953,0.518051305,,,,78.48,72.258,12.94,12.08,23.886,10
105,Uzbekistan,High,0.709846647,71.42,12.01214,11.52496,6470.082622,19,,1.13587117,0.908096457,,0.945398333,0.686820844,0.726488318,74.23,68.648,11.8186,12.1973,16.524,16.4
106,Belize,High,0.707553154,70.588,12.8154,10.48,7165.80992,14,0.510181903,0.311691914,0.177683998,0.350375524,0.978604348,0.699027937,0.714311089,73.612,67.913,12.9785,12.6509,63.466,11.11111111
106,Marshall Islands,High,0.707947416,73.62,13,10.86577,5124.896151,33,,,,,,,,,,,,,9.090909091
108,Libya,High,0.705599425,72.11,13.4025,7.31,11100.09739,-12,0.718083852,0.384815962,-0.970437762,0.154553128,0.928772034,0.668139214,0.719379125,75.123,69.327,13.6269,13.1876,5.661,15.95744681
108,Turkmenistan,High,0.706257108,67.956,10.79994,9.78,15594.47253,-34,,,0.682726046,,,,,71.449,64.504,10.5311,11.0631,24.418,25.80645161
110,Gabon,High,0.702216426,66.48,12.8135,8.17273,16430.68992,-40,0.200443593,0.507105344,0.774004016,0.462467446,0.911144669,0.669753061,0.735067749,68.173,64.888,12.456,13.4,95.301,17.35159817
110,Paraguay,High,0.701662434,73.211,12.68790331,8.35145,8380.129335,-2,0.726248179,0.789004463,0.565535579,0.707786196,0.971643838,0.689753566,0.709883126,75.482,71.091,13.1835,12.2361,55.694,16
112,Moldova (Republic of),High,0.699753399,71.718,11.63386,11.59536,5553.85036,22,-0.861097405,1.15418056,0.62412417,0.266381442,1.004911021,0.700942548,0.697517027,75.996,67.441,11.9231,11.3553,21.956,22.77227723
113,Philippines,Medium,0.698932373,69.238,12.59039,9.32687,9153.54352,-7,0.640500461,0.636302958,0.710550041,0.657101852,1.000265427,0.698653633,0.698468241,72.816,65.941,12.8765,12.3198,60.499,29.11392405
113,South Africa,Medium,0.699030055,63.404,13.33729,10.13415,11923.2677,-23,0.187917442,0.303931895,1.058541293,0.455961032,0.983580243,0.692467161,0.704027115,66.98,59.865,13.7394,13.0753,42.78,41.03139013
115,Egypt,Medium,0.695607556,71.661,13.08981,7.218,10354.80181,-15,1.117401424,0.86075803,0.637566664,0.897768654,0.87196601,0.635803732,0.729161142,73.969,69.453,13.0571,13.1214,50.042,14.93288591
116,Indonesia,Medium,0.693979664,69.355,12.81311,7.97615,10846.33795,-19,1.386115585,0.876850606,0.692198145,1.017173534,0.932200064,0.666148571,0.714598289,71.554,67.29,12.8443,12.7874,47.374,19.82142857
116,Viet Nam,Medium,0.693998062,76.454,12.692323,8.2,5858.898113,14,1.987557615,1.233484223,0.852476833,1.412928424,1.005292208,0.695662862,0.692000651,81.04,71.767,12.8867,12.508,27.283,26.72064777
118,Bolivia (Plurinational State of),Medium,0.692536971,69.473,14.02422747,8.91507,6714.027191,5,1.269158227,0.658951049,0.937177698,0.956744399,0.928609074,0.664520286,0.715608219,72.058,67.001,14.0019,14.0465,68.145,51.80722892
119,"Palestine, State of",Medium,0.685835515,73.646,12.82014,9.10464,5055.086173,21,,,0.298809257,,0.876770084,0.622593672,0.710099128,75.637,71.756,13.6596,12.0134,56.247,
120,Iraq,Medium,0.685317078,70.038,11.048673,6.81945,17789.24844,-53,0.599324172,0.674567553,0.772212474,0.671992329,0.82262606,0.602895754,0.73289163,72.319,67.787,10.0903,11.9503,80.136,25.30487805
121,El Salvador,Medium,0.674158727,73.75,12.60515,6.8945,6868.107606,0,1.515223735,0.876939572,0.072960396,0.903325701,0.968653193,0.662574677,0.684016408,78.126,69.051,12.4783,12.7503,69.459,32.14285714
122,Kyrgyzstan,Medium,0.672193033,71.069,13.40113,10.87623,3255.238583,32,-0.388872545,0.691995942,0.785109297,0.314349476,0.960038694,0.653912168,0.681131055,75.13,67.111,13.6522,13.1592,38.116,19.16666667
123,Morocco,Medium,0.66651257,76.059,12.42933984,5.514,7339.621319,-5,1.470400166,1.511543823,1.131618811,1.397682383,0.83810912,0.597879988,0.713367715,77.217,74.86,12.0245,12.8105,31.095,18.44660194
124,Nicaragua,Medium,0.657739789,75.653,12.07148158,6.68,5157.315656,14,1.537770349,0.865351842,0.821833198,1.102562728,0.966001791,0.642160793,0.664761493,78.628,72.603,12.3396,11.8049,85.396,45.65217391
125,Cabo Verde,Medium,0.654030718,73.004,12.6342,6.12469,5983.137566,2,,0.987536774,0.559611451,,0.94901022,0.632347224,0.666322881,74.914,70.86,12.8207,12.1174,73.759,20.83333333
125,Guyana,Medium,0.653637243,66.766,11.36109,8.4165,7446.545958,-8,1.175445782,0.419789983,0.521615188,0.725464781,0.947857878,0.631383742,0.666116468,69.178,64.489,11.7488,10.9858,85.812,31.88405797
127,Guatemala,Medium,0.650311623,73.654,10.75103,6.47414,7278.142303,-8,1.353240683,1.133234338,0.885356796,1.150287672,0.947692095,0.629893422,0.664660416,76.83,70.418,10.7256,10.896,70.93,12.65822785
127,Tajikistan,Medium,0.65001453,71.214,11.21908,10.42,3317.42398,25,-1.232631749,1.430887511,0.355744872,0.159028089,0.933201905,0.624350924,0.669041631,74.361,68.428,10.5195,11.894,36.416,20
129,Namibia,Medium,0.64652527,64.85,12.34296,6.84,9387.195907,-25,-0.365005652,0.632863712,1.20804248,0.410380072,1.013524427,0.65053885,0.641858087,67.724,61.821,12.4321,12.2458,73.81,36.30136986
130,India,Medium,0.639832911,68.803,12.34981,6.398,6353.045173,-5,1.44606167,1.639122581,1.398618536,1.505212047,0.841022661,0.574789622,0.683441301,70.427,67.32,12.8747,11.8797,23.074,11.57760814
131,Micronesia (Federated States of),Medium,0.627254688,69.316,11.7,7.95474,3842.907105,13,,0.981011055,0.44134247,,,,,70.509,68.118,,,13.924,0
132,Timor-Leste,Medium,0.624944098,69.199,12.75465002,4.5243,6846.390045,-10,,2.015474473,0.129395578,,0.854842457,0.567058697,0.663348775,71.098,67.417,12.3361,13.1595,43.978,32.30769231
133,Honduras,Medium,0.616716749,73.774,10.22359,6.53113,4215.293803,8,0.917622957,0.720626424,0.496631514,0.735380499,0.977606171,0.608014749,0.621942422,76.341,71.223,10.6609,9.7968,70.789,25.78125
134,Bhutan,Medium,0.612417609,70.565,12.26823,3.1337,8064.827651,-21,,,1.137932283,,0.892582547,0.575850599,0.645151085,70.876,70.258,12.3762,12.1614,20.339,8.333333333
134,Kiribati,Medium,0.611784026,66.506,12.89534671,7.86553,3041.866614,22,,0.671204348,0.526407046,,,,,69.829,63.198,13.4399,12.609,16.177,6.52173913
136,Bangladesh,Medium,0.608155837,72.808,11.3645672,5.78332,3676.923378,9,1.930145211,1.535131647,1.567403946,1.689632108,0.88117434,0.567041386,0.643506466,74.623,71.191,11.7192,11.3061,83.508,20.28571429
137,Congo,Medium,0.606282582,65.088,11.37073479,6.31,5694.221011,-5,-0.908984085,1.302536624,1.214206828,0.455036659,0.934224672,0.582873533,0.623911517,66.748,63.466,11.1975,11.5435,111.819,13.96396396
138,Vanuatu,Medium,0.602573915,72.334,10.89,6.8,2995.279721,19,,,0.28075252,,,,,74.658,70.22,10.4238,11.1436,41.914,0
139,Lao People's Democratic Republic,Medium,0.601275725,67.021,11.20924,5.19385,6070.11563,-13,1.534605765,1.590576701,1.388462597,1.517415222,0.933526751,0.579334302,0.620586717,68.571,65.446,10.8906,11.5204,62.629,27.51677852
140,Ghana,Medium,0.591738194,63.033,11.61575,7.062,4096.173789,3,0.622983126,1.358172328,0.936526847,0.976066267,0.909606705,0.563192878,0.61916087,64.058,61.976,11.4501,11.7748,66.611,12.72727273
141,Equatorial Guinea,Medium,0.590561035,57.939,9.3,5.53909,19512.53253,-80,,1.190600904,0.228967282,,,,,59.39,56.684,,,155.622,19.65317919
142,Kenya,Medium,0.589920177,67.291,12.077442,6.476,2960.799699,16,-0.375069678,1.878495423,1.182517788,0.858553961,0.931158339,0.567715293,0.609687171,69.669,64.924,11.7062,12.4772,80.489,23.26139089
143,Sao Tome and Principe,Medium,0.589476283,66.762,12.46685,6.33347,2941.312798,16,0.800515035,1.010501357,1.209849436,0.984283,0.891632026,0.550462416,0.617365011,68.905,64.578,12.5736,12.3617,94.838,18.18181818
144,Eswatini (Kingdom of),Medium,0.588316354,58.268,11.19615,6.52137,7619.943492,-29,-1.279862137,1.339963407,1.278775687,0.345934102,0.942549602,0.568351144,0.602993353,61.34,54.932,10.7829,11.6079,76.98,14.73684211
144,Zambia,Medium,0.588083472,62.255,12.5123,6.97,3557.379352,3,0.756204786,2.340240339,1.109338291,1.431969797,0.940527571,0.569294689,0.60529293,64.955,59.578,11.9978,13.0268,82.818,17.96407186
146,Cambodia,Medium,0.581975041,69.331,11.72106311,4.844,3412.937431,3,1.440126356,2.493570179,1.154647239,1.754647892,0.914425969,0.553180265,0.604948114,71.324,67.127,11.2416,12.1872,50.177,18.47826087
147,Angola,Medium,0.581178565,61.809,11.77,5.12546,5789.861511,-16,,3.002812239,1.590109268,,,,,64.682,58.972,11.0225,12.6868,151.589,30.45454545
148,Myanmar,Medium,0.578263213,66.744,10.04659,4.91335,5567.223953,-15,1.86355224,2.0856325,1.251519154,1.786589894,0.959427876,0.56260133,0.58639252,69.086,64.358,10.2914,9.8016,28.678,10.24464832
149,Nepal,Medium,0.574038025,70.604,12.19644,4.88185,2470.988021,12,1.658568787,1.717787806,1.1871486,1.558040797,0.924523935,0.552495881,0.597600408,72.247,68.983,12.6303,11.7781,60.482,29.57983193
150,Pakistan,Medium,0.561602586,66.629,8.58696,5.18874,5311.219289,-14,1.083324847,1.567709077,0.946856095,1.226995253,0.750343164,0.465369348,0.620208687,67.696,65.634,7.802,9.3152,36.908,20.04504505
151,Cameroon,Medium,0.555938482,58.575,12.19407,6.26246,3314.744584,2,-0.205659538,1.613798977,1.346995115,0.867312514,0.865838229,0.513350511,0.592894254,59.706,57.45,11.3487,13.0281,105.8,27.14285714
152,Solomon Islands,Low,0.545960041,71.006,10.22041433,5.54073,1872.453835,15,,1.193862081,1.071804177,,,,,72.627,69.539,9.7131,10.7022,46.369,2
153,Papua New Guinea,Low,0.544304002,65.705,10,4.58,3402.574224,-3,1.699921793,1.475667541,0.644368958,1.342311241,,,,68.255,63.282,,,52.655,0
154,Tanzania (United Republic of),Low,0.537714741,66.31,8.92369,5.78,2655.39382,6,0.653159189,2.236098037,1.245703157,1.390731919,0.927943165,0.517135545,0.557292262,68.051,64.551,8.5578,9.3,115.066,37.17948718
155,Syrian Arab Republic,Low,0.535703701,70.963,8.7528,5.0625,2337.170091,8,,0.879668219,-2.596825695,,0.788062154,0.443318208,0.562542187,77.418,65.407,8.6987,8.8047,38.592,13.2
156,Zimbabwe,Low,0.534553286,61.712,10.31433,8.14984,1682.839299,17,-1.074848483,0.587402548,1.949756641,0.317804686,0.924398338,0.513417851,0.555407588,63.509,59.762,10.1798,10.4603,104.081,36.1516035
157,Nigeria,Low,0.531809699,53.875,9.970482,6.1755,5231.222288,-20,,,1.359019435,,0.867799304,0.493515728,0.568698,54.69,53.087,9.198,10.8202,107.33,5.769230769
158,Rwanda,Low,0.523946712,67.496,11.22042,4.14596,1811.223531,11,2.982667026,3.771292105,1.106014579,2.782804663,0.941080154,0.508018185,0.539824565,69.629,65.32,11.2144,11.2275,25.729,55.66037736
159,Lesotho,Low,0.51972943,54.568,10.56401,6.25,3254.907249,-4,-0.662710267,0.537808674,0.766366749,0.150432763,1.004030659,0.518576,0.516494188,56.698,52.197,10.9578,10.1684,89.518,22.72727273
159,Mauritania,Low,0.519643721,63.384,8.58813,4.502,3591.761196,-13,1.685620727,0.959881826,0.946250271,1.224524424,0.844902748,0.469604686,0.555809159,64.918,61.861,8.529,8.6049,79.221,25.17006803
161,Madagascar,Low,0.519162527,66.312,10.56879,6.14595,1357.758439,20,,1.005245079,0.433908572,,0.962283121,0.511158517,0.531193477,67.91,64.73,10.4949,10.6446,109.59,19.62616822
162,Uganda,Low,0.516320815,60.182,11.588167,6.09025,1657.976334,13,2.513685927,2.020667683,0.858330461,1.899822386,0.864817238,0.475297144,0.549592588,62.389,57.953,11.0419,12.2471,106.502,34.29844098
163,Benin,Low,0.514619673,61.171,12.56764,3.64903,2061.433065,2,1.356190089,1.742008734,1.216632654,1.462663997,0.87534821,0.479129845,0.547359142,62.683,59.629,11.0672,14.0429,86.096,7.228915663
164,Senegal,Low,0.505133723,67.477,9.677004398,2.9862,2384.177299,-2,0.361262906,1.843075768,1.46864453,1.195041259,0.911255198,0.480868408,0.527698946,69.4,65.394,10.0485,9.3055,72.684,41.81818182
165,Comoros,Low,0.503253555,63.912,11.2447,4.832,1398.797513,15,,,0.628402782,,0.875913376,0.465467684,0.531408352,65.675,62.21,11.1113,11.3736,65.351,6.060606061
165,Togo,Low,0.50322,60.477,12.42428728,4.83068,1453.432247,14,0.495347248,0.709780189,1.408418166,0.81082957,0.821928104,0.445511561,0.542032276,61.313,59.631,9.9781,13.1638,89.091,17.58241758
167,Sudan,Low,0.502465678,64.698,7.42024,3.67,4119.151849,-25,1.961315735,1.580449432,0.947190779,1.556557992,0.831343742,0.446334197,0.53688285,66.318,63.098,7.1742,7.6594,63.993,31.04166667
168,Afghanistan,Low,0.497695114,64.047,10.39716,3.78,1823.52936,0,,,1.048753215,,0.625114199,0.364330332,0.582822039,65.425,62.764,8.0036,12.6552,64.462,27.44479495
168,Haiti,Low,0.497945111,63.589,9.3,5.25,1665.462596,6,0.783806109,0.613565476,0.829487855,0.732554478,,,,65.791,61.407,,,37.45,2.739726027
170,Côte d'Ivoire,Low,0.492304502,54.102,9.03737,5.192,3481.22531,-22,0.163654613,1.157887686,1.546383023,0.888718516,0.840753238,0.446130972,0.530632475,55.662,52.66,8.0715,9.9943,132.711,9.163346614
171,Malawi,Low,0.476552795,63.671,10.79649407,4.53,1064.416511,14,1.622543562,1.013915586,1.105798819,1.262773771,0.935823698,0.460315296,0.491882496,66.21,61.018,10.9445,10.7831,140.235,16.66666667
172,Djibouti,Low,0.476005731,62.643,6.234344887,4.07,3391.747048,-21,,2.153727417,0.823388476,,,,,64.36,60.994,5.7995,6.6673,18.841,10.76923077
173,Ethiopia,Low,0.462664092,65.874,8.539623052,2.68114,1719.378176,-1,,3.815173155,1.668702184,,0.84642499,0.424044483,0.500982944,67.784,63.997,8.2348,9.0847,62.459,37.28571429
174,Gambia,Low,0.460067236,61.424,9.150415,3.538,1515.619983,4,1.470324085,1.358079856,0.608567114,1.20470481,0.890177475,0.433824195,0.487345734,62.831,60.078,9.3372,9.2251,79.199,10.34482759
175,Guinea,Low,0.459111122,60.617,9.10472,2.56848,2066.672358,-11,1.752294017,2.094514476,1.831811604,1.89954373,0.809913869,0.411030741,0.507499323,61.166,60.054,7.7819,10.4032,135.294,21.92982456
176,Congo (Democratic Republic of the),Low,0.457469213,60.031,9.75,6.75948,795.8264152,12,-0.680277262,2.018054274,1.699483396,0.9283577,0.851756693,0.41961594,0.492647658,61.543,58.532,8.7,10.6131,124.22,8.166666667
177,Guinea-Bissau,Low,0.455303553,57.805,10.5,3.00392,1551.809772,0,,,0.948847332,,,,,59.548,56.048,,,84.482,13.7254902
178,Yemen,Low,0.451900426,65.157,8.977,3,1239.29141,5,1.03336217,1.180518146,-1.369126926,0.459070418,0.425410335,0.223120864,0.524483881,66.648,63.701,7.5561,10.3455,60.352,0.518134715
179,Eritrea,Low,0.439978538,65.536,5.37934,3.95245,1750.458994,-9,,,0.791756753,,,,,67.749,63.398,4.9079,5.8371,51.611,22
180,Mozambique,Low,0.436579911,58.872,9.66901,3.49912,1092.688158,4,3.613696293,3.093348058,1.133006504,2.772952833,0.904037117,0.414285621,0.458261738,60.966,56.671,9.1731,10.1656,135.247,39.6
181,Liberia,Low,0.435093908,63.006,10.03589975,4.668,666.7729501,9,,0.503630216,0.972419878,,0.845922997,0.397861471,0.470328236,64.009,61.999,9.2617,10.574,127.46,9.900990099
182,Mali,Low,0.426868861,58.456,7.7428,2.33342,1952.94601,-16,2.916990495,2.723736177,0.81474311,2.29655462,0.810801388,0.380311899,0.469056794,59.189,57.714,6.8451,8.6079,169.127,8.843537415
183,Burkina Faso,Low,0.423423185,60.77,8.52559,1.46953,1650.092096,-7,,2.742471931,1.759910181,,0.870261977,0.39348278,0.452142907,61.431,59.98,8.2766,8.7684,104.329,11.02362205
184,Sierra Leone,Low,0.418987065,52.214,9.848868,3.5,1239.936296,-2,0.321685755,3.095977618,1.204714613,1.570895827,0.871936527,0.389187835,0.446348815,52.82,51.61,9.3291,10.1898,112.828,12.39669421
185,Burundi,Low,0.417216174,57.857,11.68402,2.96889,702.2560922,4,0.230400095,2.682807615,0.770616984,1.272828827,1.001805984,0.418580286,0.4178257,59.879,55.883,11.2958,12.1114,26.782,37.80487805
186,Chad,Low,0.403970247,53.208,7.95605,2.32333,1750.185697,-15,,2.203673172,1.215702805,,0.775424779,0.350237598,0.451671919,54.455,51.981,6.3943,9.4955,161.09,12.76595745
187,South Sudan,Low,0.387725181,57.288,4.87162,4.84913,963.1740924,-1,,,-0.911419209,,0.825634889,0.348448699,0.422037275,58.34,56.253,3.8017,6.3022,62.04,26.55889145
188,Central African Republic,Low,0.366809345,52.89,7.180003207,4.256,663.1516331,3,-0.263236373,1.272549523,0.640820277,0.537766814,0.780160239,0.319292306,0.409265033,54.83,50.974,5.874,8.4787,103.802,8.571428571
189,Niger,Low,0.353931192,60.422,5.368508627,1.95133,905.8680486,-2,1.822702294,2.35094955,1.544524824,1.945699122,0.811721202,0.317181443,0.390751704,61.496,59.435,4.7381,5.984,191.984,16.95906433
Region,Arab States,,0.698954655,71.50650027,11.90613678,7.034884437,15836.65288,,0.954740972,0.964652606,0.507542282,0.842276505,0.85530367,0.629552464,0.736057246,73.40101268,69.79404985,11.5992713,12.19848473,46.28495557,18.03686063
Region,East Asia and the Pacific,,0.733434418,74.66739203,13.29281107,7.862160983,13687.7296,,1.450201776,1.481937404,0.833524867,1.301695575,0.956958652,0.717445552,0.749714264,76.6857524,72.785291,13.4858781,13.18688038,22.39630601,19.76708222
Region,Europe and Central Asia,,0.770720647,73.39237297,14.08741038,10.25568449,15331.15542,,0.229931681,0.939523406,0.713478318,0.617627893,0.955756865,0.750538145,0.785281459,77.04905657,69.74694354,13.93721662,14.24939354,25.50447977,20.69767442
Region,Latin America and the Caribbean,,0.757989461,75.71654415,14.44066752,8.483806981,13670.65988,,0.915920108,0.647411912,0.513828717,0.712092065,0.977435795,0.748187109,0.765459085,78.87895252,72.58295244,15.02545878,14.11708145,61.52081304,28.80608974
Region,South Asia,,0.637834952,69.26117165,11.87420413,6.411053783,6473.294874,,1.37577986,1.506499532,1.256651307,1.393261531,0.836672728,0.570973135,0.682433066,70.86088106,67.796667,12.11806679,11.67701326,32.08124202,17.54663294
Region,Sub-Saharan Africa,,0.537135975,60.7172326,10.05516204,5.554587479,3399.249404,,0.567109944,1.69592513,1.085580931,1.118439532,0.893370741,0.506482793,0.56693461,62.42265688,59.02764386,9.507167356,10.63815223,101.3311834,23.49021241